Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> start
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    expr                           shift and go to state 22
    statement                      shift and go to state 157
    var_def                        shift and go to state 20
    var_assignment                 shift and go to state 21
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 154

    (32) statement -> WHILE LPAREN expr RPAREN LBRACE statement RBRACE . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    RETURN          shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    expr                           shift and go to state 22
    statement                      shift and go to state 158
    var_def                        shift and go to state 20
    var_assignment                 shift and go to state 21
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 155

    (33) statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE . ELSE LBRACE statement RBRACE statement

    ELSE            shift and go to state 159


state 156

    (34) statement -> THIS PERIOD ID EQUALS expr SEMI statement .

    RBRACE          reduce using rule 34 (statement -> THIS PERIOD ID EQUALS expr SEMI statement .)


state 157

    (35) statement -> ID PERIOD ID EQUALS expr SEMI statement .

    RBRACE          reduce using rule 35 (statement -> ID PERIOD ID EQUALS expr SEMI statement .)


state 158

    (32) statement -> WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement .

    RBRACE          reduce using rule 32 (statement -> WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement .)


state 159

    (33) statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE statement

    LBRACE          shift and go to state 160


state 160

    (33) statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    RETURN          shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    expr                           shift and go to state 22
    statement                      shift and go to state 161
    var_def                        shift and go to state 20
    var_assignment                 shift and go to state 21
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 161

    (33) statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement . RBRACE statement

    RBRACE          shift and go to state 162


state 162

    (33) statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE . statement
    (28) statement -> . var_def statement
    (29) statement -> . var_assignment statement
    (30) statement -> . expr SEMI statement
    (31) statement -> . RETURN expr SEMI statement
    (32) statement -> . WHILE LPAREN expr RPAREN LBRACE statement RBRACE statement
    (33) statement -> . IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement
    (34) statement -> . THIS PERIOD ID EQUALS expr SEMI statement
    (35) statement -> . ID PERIOD ID EQUALS expr SEMI statement
    (36) statement -> . empty
    (38) var_def -> . var_type ID multiple_var_def
    (37) var_assignment -> . ID EQUALS expr SEMI
    (41) expr -> . LPAREN expr RPAREN
    (42) expr -> . ID
    (43) expr -> . INT_CONST
    (44) expr -> . STRING_CONST
    (45) expr -> . MINUS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr TIMES expr
    (49) expr -> . expr DIVIDE expr
    (50) expr -> . LNOT expr
    (51) expr -> . expr LOR expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr GT expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . LPAREN INT RPAREN expr
    (60) expr -> . LPAREN STRING RPAREN expr
    (61) expr -> . NEW ID
    (62) expr -> . ID PERIOD expr
    (63) expr -> . THIS PERIOD expr
    (64) expr -> . SUPER PERIOD expr
    (65) expr -> . ID LPAREN expr_list RPAREN
    (66) expr -> . ID LPAREN RPAREN
    (5) empty -> .
    (24) var_type -> . INT
    (25) var_type -> . STRING
    (26) var_type -> . VOID
    (27) var_type -> . ID

    RETURN          shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 26
    THIS            shift and go to state 27
    ID              shift and go to state 28
    LPAREN          shift and go to state 25
    INT_CONST       shift and go to state 31
    STRING_CONST    shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    NEW             shift and go to state 35
    SUPER           shift and go to state 36
    RBRACE          reduce using rule 5 (empty -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    VOID            shift and go to state 12

    expr                           shift and go to state 22
    statement                      shift and go to state 163
    var_def                        shift and go to state 20
    var_assignment                 shift and go to state 21
    empty                          shift and go to state 29
    var_type                       shift and go to state 30

state 163

    (33) statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement .

    RBRACE          reduce using rule 33 (statement -> IF LPAREN expr RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE statement .)

